Especie,Num Boleto,Ticker,Tipo,Concertacion,Liquidacion,Cantidad,Precio,Bruto,Costos Mercado,Arancel,Neto,Moneda
"YPF S.A. ESCRIT. ""D"" 1 VOTO",10513414,YPFD,COMPRA,2025-10-27,2025-10-27,57,34.74649123,1980.55,1787.76,14298.13,1991.33,Dólares
"YPF S.A. ESCRIT. ""D"" 1 VOTO",10517516,YPFD,COMPRA,2025-10-27,2025-10-27,59,34.78288136,2052.19,1852.43,14821.68,2063.37,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,10394848,AL30,COMPRA,2025-10-23,2025-10-23,2728,0.5477,1494.13,55.62,8904.22,1500.15,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,10394849,AL30,VENTA,2025-10-23,2025-10-23,2728,859,2343352,58.58,9373.41,2333920.01,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,9170918,AL30,COMPRA,2025-09-24,2025-09-24,8594,0.581726344,4999.36,171.1,27380,5019.48,Dólares
BONTES $ A DESC AJ CER V15/12/26,9071626,TZXD6,COMPRA,2025-09-22,2025-09-23,2980100,1.7145,5109381.45,127.73,20437.53,5129946.71,Pesos
BONOS REP. ARG. U$S STEP UP V.09/07/35,8901968,GD35,VENTA,2025-09-18,2025-09-18,8435,763.1670421,6437314,160.93,25749.26,6411403.81,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,8901967,AL30,VENTA,2025-09-18,2025-09-18,10000,722.5,7225000,180.63,28900,7195919.37,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,8901966,AL30,COMPRA,2025-09-18,2025-09-18,21964,720,15814080,395.35,63256.32,15877731.67,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,8908004,AL30,VENTA,2025-09-18,2025-09-18,32705,0.47919717,15672.14,577.71,92436.405,15609.06,Dólares
"T. DE GAS DEL SUR ESC. ""B"" 1 V.",8901965,TGSU2,VENTA,2025-09-18,2025-09-18,384,6455,2478720,2099.48,11997,2464623.52,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,8405773,AL30,VENTA,2025-09-08,2025-09-08,4029,744.3560437,2999010.5,74.98,11996.04,2986939.48,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,8405772,AL30,COMPRA,2025-09-08,2025-09-08,9462,0.5162,4884.28,165.45,26476.7,4903.94,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,6814534,AL30,VENTA,2025-08-01,2025-08-01,7572,808.5119519,6122052.5,153.05,24488.21,6097411.24,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,6814533,AL30,COMPRA,2025-08-01,2025-08-01,7572,0.5949,4504.58,154.73,24759.48,4522.71,US Dollar (Cable)
BONTES $ A DESC AJ CER V15/12/26,6842878,TZXD6,COMPRA,2025-08-01,2025-08-04,3252568,1.870939189,6085356.94,152.13,24341.43,6109850.5,Pesos
Apertura Colocadora Contado,6842876,,APCOLCON,2025-08-01,2025-08-01,0,,6096721.25,0,0,6096721.25,Pesos
Apertura Colocadora Futuro,6842877,,APCOLFUT,2025-08-01,2025-08-04,0,27.18,6110341.16,110.9,492.91,6109737.35,Pesos
BONO TESORO NACI CAP V.30/06/26 $ CG,6323328,T30J6,COMPRA,2025-07-21,2025-07-22,9897185,1.037,10263380.85,256.58,41053.52,10304690.95,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,6302524,AL30,COMPRA,2025-07-21,2025-07-21,13548,0.588,7966.22,256.11,40971.96,7998.28,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,6302525,AL30,VENTA,2025-07-21,2025-07-21,13548,763.7,10346607.6,258.67,41386.43,10304962.5,Pesos
"ON YPF S.A. REGS 2,5% V.30/06/2029 (DTC)",6228569,YMCIO,VENTA,2025-07-17,2025-07-18,6000,1.038,6228,196.34,31411.51,6202.93,US Dollar (Cable)
ON YPF CLASE 39 VTO 22/07/30 U$S CG,6255533,YM39O,Licitación MAE,2025-07-17,2025-07-22,6200,1,6200,0,0,6200,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,6107753,AL30,COMPRA,2025-07-15,2025-07-15,2088,0.5961,1244.66,39.83,6374.4,1249.67,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,6107754,AL30,VENTA,2025-07-15,2025-07-15,2088,770.6,1609012.8,40.23,6436.05,1602536.52,Pesos
GRAYSCALE BITCOIN TR B (GBTC),5939207,GBTC.E,COMPRAEXT,2025-07-08,2025-07-09,93,85.94,7992.42,0,48483.25,8040.78,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,5308308,AL30,COMPRA,2025-06-18,2025-06-18,7475,0.6744,5041.14,146.19,23385.6,5061.43,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,5308309,AL30,VENTA,2025-06-18,2025-06-18,1280,780.8,999424,24.99,3997.7,995401.31,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4861844,AL30,VENTA,2025-06-02,2025-06-02,3956,808.7,3199217.2,79.98,12796.87,3186340.35,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4413435,AL30,VENTA,2025-05-15,2025-05-15,1292,773.6,999491.2,24.99,3997.96,995468.25,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4273685,AL30,VENTA,2025-05-12,2025-05-12,1921,780.3,1498956.3,37.47,5995.83,1492923,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,3636704,AL30,VENTA,2025-04-16,2025-04-16,1879,797.5,1498502.5,37.46,5994.01,1492471.03,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,2917083,AL30,VENTA,2025-03-27,2025-03-27,1798,834.4,1500251.2,37.51,6001,1494212.69,Pesos
GRAYSCALE BITCOIN TR B (GBTC),2377202,GBTC.E,COMPRAEXT,2025-03-10,2025-03-11,67,61.93,4149.31,0,16105,4174.41,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,2359329,AL30,VENTA,2025-03-10,2025-03-10,1227,802.3489813,984482.2,24.61,3937.93,980519.66,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,2315773,AL30,COMPRA,2025-03-07,2025-03-07,5858,0.6571,3849.29,102.44,16393.3,3864.79,US Dollar (Cable)
TESLA MOTORS INC. (TSLA),2098212,TSLA.E,COMPRAEXT,2025-02-27,2025-02-28,14,286.37,4009.18,0,15109.03,4033.43,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,2006013,AL30,VENTA,2025-02-25,2025-02-25,2155,779.3,1679391.5,41.98,6717.57,1672631.95,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,1234569,AL30,VENTA,2025-02-04,2025-02-04,3823,774.940361,2962597,74.06,11850.39,2950672.55,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,488940,AL30,COMPRA,2025-01-14,2025-01-14,273,0.6834,186.57,4.85,780,187.32,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,430864,AL30,VENTA,2025-01-13,2025-01-13,1872,791.3,1481313.6,37.03,5925.25,1475351.32,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,440890,AL30,COMPRA,2025-01-13,2025-01-13,2550,0.6769,1726.1,44.86,7172.55,1733.04,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,383641,AL30,COMPRA,2025-01-10,2025-01-10,2745,0.676,1855.62,48.13,7698.25,1863.09,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,383640,AL30,COMPRA,2025-01-10,2025-01-10,521,0.6627,345.27,8.96,1431.75,346.66,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,280553,AL30,COMPRA,2025-01-08,2025-01-08,3376,0.7469,2521.53,65.31,10453.24,2531.68,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,204224,AL30,VENTA,2025-01-07,2025-01-07,2206,894.8,1973928.8,49.35,7895.72,1965983.73,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,11501637,AL30,VENTA,2024-12-20,2024-12-20,3050,840.9,2564745,64.12,10258.98,2554421.9,Pesos
"T. DE GAS DEL SUR ESC. ""B"" 1 V.",11501636,TGSU2,COMPRA,2024-12-20,2024-12-20,384,6660.3125,2557560,2475.72,12378.59,2572414.31,Pesos
PAMPA ENERGIA,11425161,PAMP,COMPRA,2024-12-19,2024-12-19,600,4010.333333,2406200,2329.2,11646.01,2420175.21,Pesos
"YPF S.A. ESCRIT. ""D"" 1 VOTO",11425162,YPFD,COMPRA,2024-12-19,2024-12-19,55,51249.09091,2818700,2728.5,13642.51,2835071.01,Pesos
CEDEAR Vista Energy S.A.B. de C.V (ADS),11425163,VIST,COMPRA,2024-12-19,2024-12-19,120,21318.75,2558250,2476.39,12381.93,2573108.32,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,11425165,AL30,VENTA,2024-12-19,2024-12-19,9281,850.3931688,7892499,197.31,31570,7860731.69,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,11425164,AL30,COMPRA,2024-12-19,2024-12-19,14900,0.732115436,10908.52,278.85,44611.675,10952.42,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,11349698,AL30,VENTA,2024-12-18,2024-12-18,693,854.7,592307.1,14.81,2369.23,589923.06,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,10973325,AL30,VENTA,2024-12-09,2024-12-09,1305,756.6,987363,24.68,3949.45,983388.87,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,10639381,AL30,VENTA,2024-11-29,2024-11-29,2580,765.5,1974990,49.37,7899.96,1967040.67,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,10639380,AL30,COMPRA,2024-11-29,2024-11-29,2852,0.6925,1975.01,49.82,7971.1,1982.96,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,10030578,AL30,COMPRA,2024-11-12,2024-11-12,3343,0.6639,2219.42,55.37,8862.24,2228.36,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,10030579,AL30,VENTA,2024-11-12,2024-11-12,1288,767,987896,24.7,3951.58,983919.72,Pesos
ETF VANGUARD INDEX (VOO),9843520,VOO.E,COMPRAEXT,2024-11-06,2024-11-07,5,542.68,2713.4,0,6377.73,2729.81,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,9583810,AL30,COMPRA,2024-10-30,2024-10-30,1238,0.6385,790.46,19.54,3125.24,793.64,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,9161811,AL30,VENTA,2024-10-16,2024-10-16,2704,730.1092456,1974215.4,49.36,7896.86,1966269.18,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,9055936,AL30,VENTA,2024-10-14,2024-10-14,696,708.8,493324.8,12.33,1973.3,491339.17,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,9017600,AL30,COMPRA,2024-10-10,2024-10-10,8308,0.594216815,4936.75,120.46,19276,4956.62,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,8853639,AL30,COMPRA,2024-10-07,2024-10-07,8515,0.580259965,4940.91,120.37,19256.12,4960.79,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,8853640,AL30,VENTA,2024-10-07,2024-10-07,6952,710.6,4940091.2,123.5,19760.36,4920207.34,Pesos
YPF SOCIEDAD ON  8.75% VTO. 11/09/31,8576897,YMCXO,COMPRA,2024-09-27,2024-09-30,2000,1.0225,2045,49.51,7922.33,2053.23,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,8369967,AL30,VENTA,2024-09-20,2024-09-20,1135,695.4340969,789317.7,19.73,3157.27,786140.7,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,7834041,AL30,COMPRA,2024-09-05,2024-09-05,2053,0.546499805,1121.96,26.77,4285.705,1126.48,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,7834042,AL30,VENTA,2024-09-05,2024-09-05,2000,693.8,1387600,34.69,5550.4,1382014.91,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,7209779,AL30,VENTA,2024-08-16,2024-08-16,800,640.3,512240,12.81,2048.96,510178.23,Pesos
"ON YPF S.A. REGS 2,5% V.30/06/2029 (DTC)",7209780,YMCIO,COMPRA,2024-08-16,2024-08-16,480,1.028,493.44,11.61,1854.755,495.42,Dólares
BONO REP. ARGENTINA USD STEP UP 2030,7016582,AL30,VENTA,2024-08-12,2024-08-12,1726,629.4177289,1086375,27.16,4345.5,1082002.34,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,6261413,AL30,VENTA,2024-07-22,2024-07-22,1600,628.6,1005760,25.14,4023.04,1001711.82,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,5938202,AL30,COMPRA,2024-07-12,2024-07-12,804,0.5002,402.16,9.25,1481.2,403.78,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,5787909,AL30,VENTA,2024-07-10,2024-07-10,2300,697.9,1605170,40.13,6420.68,1598709.19,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,5499507,AL30,COMPRA,2024-07-02,2024-07-02,4644,0.534890202,2484.03,56.76,9085.16,2494.03,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,4982896,AL30,VENTA,2024-06-14,2024-06-14,3500,696.1934286,2436677,60.92,9746.71,2426869.37,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4834944,AL30,COMPRA,2024-06-11,2024-06-11,9372,0.528437239,4952.51,111.68,17868.62,4972.44,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,4784629,AL30,VENTA,2024-06-10,2024-06-10,1634,664.2,1085302.8,27.13,4341.21,1080934.46,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4784628,AL30,COMPRA,2024-06-10,2024-06-10,3134,0.5078,1591.45,35.77,5726.63,1597.86,US Dollar (Cable)
ON TELECOM ARGENTINA 8% V.18/07/2026,4419718,TLC1O,CSBNG,2024-05-29,2024-05-30,4000,1.01,4040,0,0,4040,US Dollar (Cable)
"ON YPF S.A. REGS 2,5% V.30/06/2029 (DTC)",4419719,YMCIO,CSBNG,2024-05-29,2024-05-30,5520,1.045,5768.4,0,0,5768.4,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,4365093,AL30,VENTA,2024-05-28,2024-05-28,367,664.2,243761.4,6.09,975.05,242780.26,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,4365092,AL30,COMPRA,2024-05-28,2024-05-28,367,0.538,197.45,4.41,705.865,198.24,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,3628975,AL30,COMPRA,2024-05-03,2024-05-03,4437,0.5605,2486.94,54.59,8736.1,2496.95,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,3628976,AL30,VENTA,2024-05-03,2024-05-03,4437,626.6,2780224.2,69.51,11120.9,2769033.79,Pesos
BONOS REP. ARG. U$S STEP UP V.09/07/35,3229565,GD35,COMPRA,2024-04-18,2024-04-18,2012,490.5390159,986964.5,24.67,3947.86,990937.03,Pesos
BONOS REP. ARG. U$S STEP UP V.09/07/35,3238967,GD35,COMPRA,2024-04-18,2024-04-18,6423,0.4675,3002.75,65.27,10442.695,3014.84,US Dollar (Cable)
BONOS REP. ARG. U$S STEP UP V.09/07/30,3039739,GD30,COMPRA,2024-04-11,2024-04-11,11307,0.563971345,6376.82,137.9,22066.15,6402.49,US Dollar (Cable)
BONOS REP. ARG. U$S STEP UP V.09/07/30,3039740,GD30,VENTA,2024-04-11,2024-04-11,11307,585.1452463,6616237.3,165.41,26464.95,6589606.94,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,2766662,AL30,VENTA,2024-04-04,2024-04-04,2822,554.9,1565927.8,39.15,6263.71,1559624.94,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,2766661,AL30,COMPRA,2024-04-04,2024-04-04,2822,0.5288,1492.27,32.12,5140.17,1498.28,US Dollar (Cable)
I SHARES PHLX SEMICOND (SOXX),2152470,SOXX.E,COMPRAEXT,2024-03-11,2024-03-13,11,224.6424,2471.07,0,4230.215,2486.07,US Dollar (Cable)
ETF VANGUARD INDEX (VOO),2152471,VOO.E,COMPRAEXT,2024-03-11,2024-03-13,5,469.17,2345.85,0,4230.215,2360.85,US Dollar (Cable)
BOPREAL S. 1 C VTO31/10/27 U$S CG,2157210,BPOC7,COMPRA,2024-03-11,2024-03-13,5684,0.662,3762.81,79.63,12739.825,3777.95,US Dollar (Cable)
BONOS REP. ARG. U$S STEP UP V.09/07/30,1984692,GD30,COMPRA,2024-03-06,2024-03-06,3272,0.483,1580.38,33.39,5340.4,1586.74,US Dollar (Cable)
BONOS REP. ARG. U$S STEP UP V.09/07/30,1984693,GD30,VENTA,2024-03-06,2024-03-06,3272,494.5737164,1618245.2,40.46,6472.98,1611731.76,Pesos
BONOS REP. ARG. U$S STEP UP V.09/07/30,1331860,GD30,VENTA,2024-02-14,2024-02-14,2925,496,1450800,36.27,5803.2,1444960.53,Pesos
BONOS REP. ARG. U$S STEP UP V.09/07/30,1331859,GD30,COMPRA,2024-02-14,2024-02-14,2925,0.439135036,1284.47,26.69,4272.882,1289.64,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,651706,AL30,COMPRA,2024-01-22,2024-01-22,830,0.374,310.42,6.36,1016.428,311.67,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,651707,AL30,VENTA,2024-01-22,2024-01-22,830,473,392590,9.81,1570.36,391009.83,Pesos
BONO REP. ARGENTINA USD STEP UP 2030,200474,AL30,COMPRA,2024-01-08,2024-01-08,3475,0.3695,1284.01,26.07,4174.708,1289.18,US Dollar (Cable)
BONO REP. ARGENTINA USD STEP UP 2030,200475,AL30,VENTA,2024-01-08,2024-01-08,3475,418.35,1453766.25,36.34,5815.07,1447914.84,Pesos
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6597220,X18E4,COMPRA,2023-12-20,2023-12-20,288995,0.00155,447.94,5.4,1437.6385,449.74,US Dollar (Cable)
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6597221,X18E4,VENTA,2023-12-20,2023-12-20,288995,1.49002,430608.33,6.46,1722.43,428879.44,Pesos
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6424268,X18E4,VENTA,2023-12-14,2023-12-14,1008061,1.4865,1498482.68,22.48,5993.93,1492466.27,Pesos
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6424267,X18E4,COMPRA,2023-12-14,2023-12-14,1008061,0.00147,1481.85,17.78,4743.7035,1487.8,US Dollar (Cable)
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6228741,X18E4,COMPRA,2023-12-07,2023-12-07,3162036,0.00158,4996.02,27.26,7266.726,5016.07,US Dollar (Cable)
LT REP ARG. AJ.CER A DESC V18/01/24 $ CG,6228742,X18E4,VENTA,2023-12-07,2023-12-07,3162036,1.4725,4656098.01,69.84,18624.39,4637403.78,Pesos